"variable_combination","adjR2","AIC"
"TA_sd+PA_sd+TCV_mean+PSN_mean+NA+NA+NA+NA+NA","0.72","267.836"
"TA_sd+PA_sd+PCV_sd+MAT_mean+NA+NA+NA+NA+NA","0.786","223.951"
"TA_sd+PA_sd+PCV_sd+MAT_sd+NA+NA+NA+NA+NA","0.732","260.996"
"TA_sd+PA_sd+PCV_sd+TSN_mean+NA+NA+NA+NA+NA","0.742","254.519"
"TA_sd+PA_sd+PCV_sd+PSN_mean+NA+NA+NA+NA+NA","0.742","254.86"
"TA_sd+PA_sd+MAT_mean+MAT_sd+NA+NA+NA+NA+NA","0.769","236.965"
"TA_sd+PA_sd+MAT_mean+TSN_mean+NA+NA+NA+NA+NA","0.774","233.433"
"TA_sd+PA_sd+MAT_mean+PSN_mean+NA+NA+NA+NA+NA","0.777","231.212"
"TA_sd+PA_sd+MAT_sd+TSN_mean+NA+NA+NA+NA+NA","0.721","267.344"
"TA_sd+PA_sd+MAT_sd+PSN_mean+NA+NA+NA+NA+NA","0.72","267.984"
"TA_sd+PA_sd+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.73","262.159"
"TA_sd+TCV_mean+PCV_sd+MAT_mean+NA+NA+NA+NA+NA","0.785","225.224"
"TA_sd+TCV_mean+PCV_sd+MAT_sd+NA+NA+NA+NA+NA","0.732","260.802"
"TA_sd+TCV_mean+PCV_sd+TSN_mean+NA+NA+NA+NA+NA","0.742","254.555"
"TA_sd+TCV_mean+PCV_sd+PSN_mean+NA+NA+NA+NA+NA","0.743","254.416"
"TA_sd+TCV_mean+MAT_mean+MAT_sd+NA+NA+NA+NA+NA","0.765","239.364"
"TA_sd+TCV_mean+MAT_mean+TSN_mean+NA+NA+NA+NA+NA","0.77","236.346"
"TA_sd+TCV_mean+MAT_mean+PSN_mean+NA+NA+NA+NA+NA","0.773","233.864"
"TA_sd+TCV_mean+MAT_sd+TSN_mean+NA+NA+NA+NA+NA","0.721","267.625"
"TA_sd+TCV_mean+MAT_sd+PSN_mean+NA+NA+NA+NA+NA","0.721","267.471"
"TA_sd+TCV_mean+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.73","262.328"
"TA_sd+PCV_sd+MAT_mean+MAT_sd+NA+NA+NA+NA+NA","0.787","223.602"
"TA_sd+PCV_sd+MAT_mean+TSN_mean+NA+NA+NA+NA+NA","0.789","221.666"
"TA_sd+PCV_sd+MAT_mean+PSN_mean+NA+NA+NA+NA+NA","0.795","217.591"
"TA_sd+PCV_sd+MAT_sd+TSN_mean+NA+NA+NA+NA+NA","0.744","253.281"
"TA_sd+PCV_sd+MAT_sd+PSN_mean+NA+NA+NA+NA+NA","0.744","253.545"
"TA_sd+PCV_sd+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.752","248.185"
"TA_sd+MAT_mean+MAT_sd+TSN_mean+NA+NA+NA+NA+NA","0.77","236.256"
"TA_sd+MAT_mean+MAT_sd+PSN_mean+NA+NA+NA+NA+NA","0.773","233.75"
"TA_sd+MAT_mean+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.776","231.473"
"TA_sd+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.73","262.361"
"PA_sd+TCV_mean+PCV_sd+MAT_mean+NA+NA+NA+NA+NA","0.785","225.061"
"PA_sd+TCV_mean+PCV_sd+MAT_sd+NA+NA+NA+NA+NA","0.721","267.421"
"PA_sd+TCV_mean+PCV_sd+TSN_mean+NA+NA+NA+NA+NA","0.733","260.079"
"PA_sd+TCV_mean+PCV_sd+PSN_mean+NA+NA+NA+NA+NA","0.732","260.969"
"PA_sd+TCV_mean+MAT_mean+MAT_sd+NA+NA+NA+NA+NA","0.767","238.381"
"PA_sd+TCV_mean+MAT_mean+TSN_mean+NA+NA+NA+NA+NA","0.772","234.441"
"PA_sd+TCV_mean+MAT_mean+PSN_mean+NA+NA+NA+NA+NA","0.775","232.763"
"PA_sd+TCV_mean+MAT_sd+TSN_mean+NA+NA+NA+NA+NA","0.711","272.977"
"PA_sd+TCV_mean+MAT_sd+PSN_mean+NA+NA+NA+NA+NA","0.71","274.016"
"PA_sd+TCV_mean+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.72","268.219"
"PA_sd+PCV_sd+MAT_mean+MAT_sd+NA+NA+NA+NA+NA","0.786","224.286"
"PA_sd+PCV_sd+MAT_mean+TSN_mean+NA+NA+NA+NA+NA","0.79","221.362"
"PA_sd+PCV_sd+MAT_mean+PSN_mean+NA+NA+NA+NA+NA","0.794","218.128"
"PA_sd+PCV_sd+MAT_sd+TSN_mean+NA+NA+NA+NA+NA","0.734","259.633"
"PA_sd+PCV_sd+MAT_sd+PSN_mean+NA+NA+NA+NA+NA","0.732","261.05"
"PA_sd+PCV_sd+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.742","254.685"
"PA_sd+MAT_mean+MAT_sd+TSN_mean+NA+NA+NA+NA+NA","0.772","234.877"
"PA_sd+MAT_mean+MAT_sd+PSN_mean+NA+NA+NA+NA+NA","0.774","233.134"
"PA_sd+MAT_mean+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.778","230.126"
"PA_sd+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.72","268.282"
"TCV_mean+PCV_sd+MAT_mean+MAT_sd+NA+NA+NA+NA+NA","0.785","225.355"
"TCV_mean+PCV_sd+MAT_mean+TSN_mean+NA+NA+NA+NA+NA","0.788","222.761"
"TCV_mean+PCV_sd+MAT_mean+PSN_mean+NA+NA+NA+NA+NA","0.792","219.339"
"TCV_mean+PCV_sd+MAT_sd+TSN_mean+NA+NA+NA+NA+NA","0.734","259.633"
"TCV_mean+PCV_sd+MAT_sd+PSN_mean+NA+NA+NA+NA+NA","0.732","260.824"
"TCV_mean+PCV_sd+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.742","254.636"
"TCV_mean+MAT_mean+MAT_sd+TSN_mean+NA+NA+NA+NA+NA","0.768","237.553"
"TCV_mean+MAT_mean+MAT_sd+PSN_mean+NA+NA+NA+NA+NA","0.771","235.513"
"TCV_mean+MAT_mean+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.774","232.954"
"TCV_mean+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.72","268.287"
"PCV_sd+MAT_mean+MAT_sd+TSN_mean+NA+NA+NA+NA+NA","0.788","222.566"
"PCV_sd+MAT_mean+MAT_sd+PSN_mean+NA+NA+NA+NA+NA","0.793","219.09"
"PCV_sd+MAT_mean+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.795","217.174"
"PCV_sd+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.742","254.557"
"MAT_mean+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA+NA","0.774","233.088"
"TA_mean+TA_sd+PA_sd+TCV_mean+PCV_sd+NA+NA+NA+NA","0.736","260.196"
"TA_mean+TA_sd+PA_sd+TCV_mean+MAT_mean+NA+NA+NA+NA","0.771","237.284"
"TA_mean+TA_sd+PA_sd+TCV_mean+MAT_sd+NA+NA+NA+NA","0.717","271.565"
"TA_mean+TA_sd+PA_sd+TCV_mean+TSN_mean+NA+NA+NA+NA","0.729","264.692"
"TA_mean+TA_sd+PA_sd+TCV_mean+PSN_mean+NA+NA+NA+NA","0.73","264.063"
"TA_mean+TA_sd+PA_sd+PCV_sd+MAT_mean+NA+NA+NA+NA","0.788","224.467"
"TA_mean+TA_sd+PA_sd+PCV_sd+MAT_sd+NA+NA+NA+NA","0.738","259.186"
"TA_mean+TA_sd+PA_sd+PCV_sd+TSN_mean+NA+NA+NA+NA","0.749","252.299"
"TA_mean+TA_sd+PA_sd+PCV_sd+PSN_mean+NA+NA+NA+NA","0.75","251.46"
"TA_mean+TA_sd+PA_sd+MAT_mean+MAT_sd+NA+NA+NA+NA","0.771","237.364"
"TA_mean+TA_sd+PA_sd+MAT_mean+TSN_mean+NA+NA+NA+NA","0.776","233.659"
"TA_mean+TA_sd+PA_sd+MAT_mean+PSN_mean+NA+NA+NA+NA","0.78","231.084"
"TA_mean+TA_sd+PA_sd+MAT_sd+TSN_mean+NA+NA+NA+NA","0.729","264.688"
"TA_mean+TA_sd+PA_sd+MAT_sd+PSN_mean+NA+NA+NA+NA","0.73","264.299"
"TA_mean+TA_sd+PA_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.739","258.569"
"TA_mean+TA_sd+TCV_mean+PCV_sd+MAT_mean+NA+NA+NA+NA","0.787","225.514"
"TA_mean+TA_sd+TCV_mean+PCV_sd+MAT_sd+NA+NA+NA+NA","0.738","259.158"
"TA_mean+TA_sd+TCV_mean+PCV_sd+TSN_mean+NA+NA+NA+NA","0.749","252.312"
"TA_mean+TA_sd+TCV_mean+PCV_sd+PSN_mean+NA+NA+NA+NA","0.75","251.303"
"TA_mean+TA_sd+TCV_mean+MAT_mean+MAT_sd+NA+NA+NA+NA","0.768","239.508"
"TA_mean+TA_sd+TCV_mean+MAT_mean+TSN_mean+NA+NA+NA+NA","0.772","236.247"
"TA_mean+TA_sd+TCV_mean+MAT_mean+PSN_mean+NA+NA+NA+NA","0.776","233.434"
"TA_mean+TA_sd+TCV_mean+MAT_sd+TSN_mean+NA+NA+NA+NA","0.729","264.961"
"TA_mean+TA_sd+TCV_mean+MAT_sd+PSN_mean+NA+NA+NA+NA","0.73","264.063"
"TA_mean+TA_sd+TCV_mean+TSN_mean+PSN_mean+NA+NA+NA+NA","0.739","258.823"
"TA_mean+TA_sd+PCV_sd+MAT_mean+MAT_sd+NA+NA+NA+NA","0.788","224.612"
"TA_mean+TA_sd+PCV_sd+MAT_mean+TSN_mean+NA+NA+NA+NA","0.791","222.302"
"TA_mean+TA_sd+PCV_sd+MAT_mean+PSN_mean+NA+NA+NA+NA","0.797","217.815"
"TA_mean+TA_sd+PCV_sd+MAT_sd+TSN_mean+NA+NA+NA+NA","0.75","251.841"
"TA_mean+TA_sd+PCV_sd+MAT_sd+PSN_mean+NA+NA+NA+NA","0.751","251.054"
"TA_mean+TA_sd+PCV_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.759","245.431"
"TA_mean+TA_sd+MAT_mean+MAT_sd+TSN_mean+NA+NA+NA+NA","0.772","236.471"
"TA_mean+TA_sd+MAT_mean+MAT_sd+PSN_mean+NA+NA+NA+NA","0.776","233.67"
"TA_mean+TA_sd+MAT_mean+TSN_mean+PSN_mean+NA+NA+NA+NA","0.779","231.291"
"TA_mean+TA_sd+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.739","258.809"
"TA_mean+PA_sd+TCV_mean+PCV_sd+MAT_mean+NA+NA+NA+NA","0.787","225.721"
"TA_mean+PA_sd+TCV_mean+PCV_sd+MAT_sd+NA+NA+NA+NA","0.727","266.205"
"TA_mean+PA_sd+TCV_mean+PCV_sd+TSN_mean+NA+NA+NA+NA","0.739","258.638"
"TA_mean+PA_sd+TCV_mean+PCV_sd+PSN_mean+NA+NA+NA+NA","0.739","258.778"
"TA_mean+PA_sd+TCV_mean+MAT_mean+MAT_sd+NA+NA+NA+NA","0.769","238.859"
"TA_mean+PA_sd+TCV_mean+MAT_mean+TSN_mean+NA+NA+NA+NA","0.774","234.813"
"TA_mean+PA_sd+TCV_mean+MAT_mean+PSN_mean+NA+NA+NA+NA","0.777","232.874"
"TA_mean+PA_sd+TCV_mean+MAT_sd+TSN_mean+NA+NA+NA+NA","0.719","270.754"
"TA_mean+PA_sd+TCV_mean+MAT_sd+PSN_mean+NA+NA+NA+NA","0.718","271.032"
"TA_mean+PA_sd+TCV_mean+TSN_mean+PSN_mean+NA+NA+NA+NA","0.728","265.562"
"TA_mean+PA_sd+PCV_sd+MAT_mean+MAT_sd+NA+NA+NA+NA","0.787","225.528"
"TA_mean+PA_sd+PCV_sd+MAT_mean+TSN_mean+NA+NA+NA+NA","0.791","222.373"
"TA_mean+PA_sd+PCV_sd+MAT_mean+PSN_mean+NA+NA+NA+NA","0.796","218.859"
"TA_mean+PA_sd+PCV_sd+MAT_sd+TSN_mean+NA+NA+NA+NA","0.739","258.598"
"TA_mean+PA_sd+PCV_sd+MAT_sd+PSN_mean+NA+NA+NA+NA","0.738","259.017"
"TA_mean+PA_sd+PCV_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.748","252.788"
"TA_mean+PA_sd+MAT_mean+MAT_sd+TSN_mean+NA+NA+NA+NA","0.774","235.475"
"TA_mean+PA_sd+MAT_mean+MAT_sd+PSN_mean+NA+NA+NA+NA","0.776","233.492"
"TA_mean+PA_sd+MAT_mean+TSN_mean+PSN_mean+NA+NA+NA+NA","0.78","230.486"
"TA_mean+PA_sd+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.728","265.16"
"TA_mean+TCV_mean+PCV_sd+MAT_mean+MAT_sd+NA+NA+NA+NA","0.786","226.432"
"TA_mean+TCV_mean+PCV_sd+MAT_mean+TSN_mean+NA+NA+NA+NA","0.79","223.522"
"TA_mean+TCV_mean+PCV_sd+MAT_mean+PSN_mean+NA+NA+NA+NA","0.794","219.81"
"TA_mean+TCV_mean+PCV_sd+MAT_sd+TSN_mean+NA+NA+NA+NA","0.739","258.576"
"TA_mean+TCV_mean+PCV_sd+MAT_sd+PSN_mean+NA+NA+NA+NA","0.738","259.006"
"TA_mean+TCV_mean+PCV_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.748","252.79"
"TA_mean+TCV_mean+MAT_mean+MAT_sd+TSN_mean+NA+NA+NA+NA","0.77","237.84"
"TA_mean+TCV_mean+MAT_mean+MAT_sd+PSN_mean+NA+NA+NA+NA","0.773","235.589"
"TA_mean+TCV_mean+MAT_mean+TSN_mean+PSN_mean+NA+NA+NA+NA","0.777","233.011"
"TA_mean+TCV_mean+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.728","265.228"
"TA_mean+PCV_sd+MAT_mean+MAT_sd+TSN_mean+NA+NA+NA+NA","0.789","223.763"
"TA_mean+PCV_sd+MAT_mean+MAT_sd+PSN_mean+NA+NA+NA+NA","0.794","220.053"
"TA_mean+PCV_sd+MAT_mean+TSN_mean+PSN_mean+NA+NA+NA+NA","0.797","217.958"
"TA_mean+PCV_sd+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.748","252.78"
"TA_mean+MAT_mean+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.777","233.215"
"TA_sd+PA_sd+TCV_mean+PCV_sd+MAT_mean+NA+NA+NA+NA","0.787","225.502"
"TA_sd+PA_sd+TCV_mean+PCV_sd+MAT_sd+NA+NA+NA+NA","0.732","262.69"
"TA_sd+PA_sd+TCV_mean+PCV_sd+TSN_mean+NA+NA+NA+NA","0.742","256.518"
"TA_sd+PA_sd+TCV_mean+PCV_sd+PSN_mean+NA+NA+NA+NA","0.743","256.331"
"TA_sd+PA_sd+TCV_mean+MAT_mean+MAT_sd+NA+NA+NA+NA","0.769","238.659"
"TA_sd+PA_sd+TCV_mean+MAT_mean+TSN_mean+NA+NA+NA+NA","0.774","234.927"
"TA_sd+PA_sd+TCV_mean+MAT_mean+PSN_mean+NA+NA+NA+NA","0.777","232.724"
"TA_sd+PA_sd+TCV_mean+MAT_sd+TSN_mean+NA+NA+NA+NA","0.721","269.335"
"TA_sd+PA_sd+TCV_mean+MAT_sd+PSN_mean+NA+NA+NA+NA","0.721","269.459"
"TA_sd+PA_sd+TCV_mean+TSN_mean+PSN_mean+NA+NA+NA+NA","0.73","264.068"
"TA_sd+PA_sd+PCV_sd+MAT_mean+MAT_sd+NA+NA+NA+NA","0.789","224.072"
"TA_sd+PA_sd+PCV_sd+MAT_mean+TSN_mean+NA+NA+NA+NA","0.792","221.6"
"TA_sd+PA_sd+PCV_sd+MAT_mean+PSN_mean+NA+NA+NA+NA","0.797","217.808"
"TA_sd+PA_sd+PCV_sd+MAT_sd+TSN_mean+NA+NA+NA+NA","0.744","255.247"
"TA_sd+PA_sd+PCV_sd+MAT_sd+PSN_mean+NA+NA+NA+NA","0.744","255.492"
"TA_sd+PA_sd+PCV_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.752","250.153"
"TA_sd+PA_sd+MAT_mean+MAT_sd+TSN_mean+NA+NA+NA+NA","0.774","235.105"
"TA_sd+PA_sd+MAT_mean+MAT_sd+PSN_mean+NA+NA+NA+NA","0.777","232.958"
"TA_sd+PA_sd+MAT_mean+TSN_mean+PSN_mean+NA+NA+NA+NA","0.781","230.258"
"TA_sd+PA_sd+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.73","264.061"
"TA_sd+TCV_mean+PCV_sd+MAT_mean+MAT_sd+NA+NA+NA+NA","0.787","225.32"
"TA_sd+TCV_mean+PCV_sd+MAT_mean+TSN_mean+NA+NA+NA+NA","0.79","223.223"
"TA_sd+TCV_mean+PCV_sd+MAT_mean+PSN_mean+NA+NA+NA+NA","0.795","219.245"
"TA_sd+TCV_mean+PCV_sd+MAT_sd+TSN_mean+NA+NA+NA+NA","0.744","255.28"
"TA_sd+TCV_mean+PCV_sd+MAT_sd+PSN_mean+NA+NA+NA+NA","0.745","255.124"
"TA_sd+TCV_mean+PCV_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.752","250.117"
"TA_sd+TCV_mean+MAT_mean+MAT_sd+TSN_mean+NA+NA+NA+NA","0.77","238.036"
"TA_sd+TCV_mean+MAT_mean+MAT_sd+PSN_mean+NA+NA+NA+NA","0.773","235.611"
"TA_sd+TCV_mean+MAT_mean+TSN_mean+PSN_mean+NA+NA+NA+NA","0.776","233.343"
"TA_sd+TCV_mean+MAT_sd+TSN_mean+PSN_mean+NA+NA+NA+NA","0.73","264.239"
"TA_sd+PCV_sd+MAT_mean+MAT_sd+TSN_mean+NA+NA+NA+NA","0.791","222.477"
"TA_sd+PCV_sd+MAT_mean+MAT_sd+PSN_mean+NA+NA+NA+NA","0.796","218.528"
"TA_sd+PCV_sd+MAT_mean+TSN_mean+PSN_mean+NA+NA+NA+NA","0.798","217.189"
